450 329
231	227	221	217	226	236	240	181	134	131	129	126	123	126	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	81	81	107	107	107	107	107	118	118	118	118	118	118	118	118	118	123	126	129	129	132	135	138	141	142	143	143	143	145	146	147	149	149	149	149	152	152	150	147	149	150	152	152	152	153	154	156	160	162	160	164	181	188	197	208	221	238	239	231	229	230	232	232	232	233	230	223	216	217	220	220	215	216	218	222	226	227	225	223	217	214	213	216	218	217	215	215	211	211	213	214	211	208	211	216	220	224	227	226	225	223	221	220	222	221	222	219	210	206	208	206	213	217	219	213	204	195	192	190	193	193	195	198	200	198	193	188	191	196	196	191	187	188	192	192	182	185	187	185	182	179	179	181	187	182	175	173	175	173	169	164	162	164	169	169	164	164	167	169	169	169	167	160	159	159	164	171	167	167	137	134	132	132	134	135	135	134	134	134	134	134	134	135	135	135	134	135	137	137	138	137	137	137	139	
138	138	140	141	143	146	148	150	151	150	152	162	175	191	204	211	222	224	221	221	224	225	225	225	225	228	231	233	233	234	236	238	238	237	237	237	238	240	241	243	244	244	244	244	245	245	246	246	248	249	248	248	248	248	248	250	249	250	251	252	252	252	252	252	251	252	252	250	249	249	251	250	250	251	252	252	251	251	252	252	252	252	252	251	250	249	248	247	248	246	244	243	243	243	246	248	248	247	244	241	240	243	246	246	246	245	243	242	240	236	231	231	232	236	238	237	235	235	234	229	233	234	231	224	217	222	232	243	193	140	137	132	126	123	123	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	81	81	107	107	107	107	107	118	118	118	118	118	118	118	118	118	123	126	129	129	132	135	138	141	141	142	143	143	145	147	148	149	149	149	149	152	153	150	147	148	149	150	151	150	151	152	154	159	162	162	167	179	182	191	202	219	235	236	230	228	226	226	227	231	233	232	227	223	221	218	214	208	212	
219	225	227	226	222	219	220	218	217	219	218	216	215	215	213	214	215	213	209	208	213	218	222	226	229	227	226	227	225	221	220	221	223	221	215	208	205	202	206	213	218	217	213	209	203	197	196	196	197	198	200	199	197	194	191	195	196	193	190	191	191	190	182	185	187	185	182	181	181	182	187	181	175	173	175	177	173	169	164	167	167	162	160	162	167	171	171	169	167	162	160	162	167	171	167	167	135	134	132	132	134	135	134	134	134	134	134	134	134	135	135	135	134	135	137	137	138	137	137	137	139	139	139	139	140	141	143	143	146	147	148	149	153	159	182	202	205	212	216	216	216	218	222	226	224	223	223	224	225	226	229	231	236	238	239	239	238	238	238	239	241	243	243	243	243	244	244	244	246	246	246	247	248	248	246	245	248	248	249	250	250	249	249	250	252	251	251	251	250	249	249	250	250	250	250	251	251	251	251	252	252	252	252	251	250	250	249	249	248	248	246	244	243	242	242	243	246	247	246	242	238	238	240	244	246	246	244	241	240	240	238	235	233	234	235	235	235	236	237	237	233	234	234	232	229	224	225	230	242	190	138	131	126	126	123	123	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	81	81	107	107	107	107	107	118	118	118	118	118	118	118	118	118	123	126	129	129	131	134	137	139	140	141	142	143	145	147	148	149	149	149	149	152	155	152	149	148	149	150	150	150	150	152	154	156	162	162	169	177	175	179	193	207	226	229	227	227	226	226	226	227	230	232	232	231	228	222	214	208	208	212	217	220	220	221	222	224	224	225	226	224	220	217	216	215	217	217	213	209	210	213	217	223	228	229	227	227	230	228	222	220	223	223	222	219	211	204	201	208	211	216	218	218	216	212	208	202	201	200	200	201	201	200	199	191	193	194	192	190	190	187	184	182	184	185	185	184	184	184	184	184	179	171	171	175	179	179	175	175	173	169	164	162	164	171	177	173	169	164	162	162	164	167	169	167	167	135	134	131	131	134	134	134	132	134	134	134	134	134	135	135	135	134	135	137	137	138	137	137	137	139	139	139	139	139	140	141	141	143	144	145	147	149	151	171	199	197	201	206	210	210	211	217	225	222	220	219	217	216	217	222	226	231	234	238	240	241	240	239	238	240	242	242	242	242	243	244	243	246	246	247	247	248	248	247	247	249	249	249	250	249	248	248	249	252	251	251	251	250	249	249	250	250	250	250	250	250	250	251	252	252	252	251	251	250	249	249	248	
248	247	246	245	243	242	242	243	242	242	242	240	237	235	238	241	243	242	241	239	238	238	238	237	234	233	232	231	231	234	236	237	235	235	234	233	231	227	226	228	240	181	132	126	123	126	123	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	81	81	107	107	107	107	107	118	118	118	118	118	118	118	118	118	123	126	126	126	129	132	135	138	140	141	142	143	144	146	148	148	149	149	149	152	155	153	150	149	150	152	152	151	151	153	157	156	160	162	167	173	169	173	188	202	222	225	223	226	226	226	225	223	226	230	233	234	233	228	221	215	214	216	221	222	219	215	215	221	224	228	229	226	220	214	211	211	214	215	213	213	216	217	217	224	226	226	225	227	229	227	223	224	225	223	221	220	215	206	206	211	214	216	218	218	217	215	213	211	210	208	205	201	196	193	191	192	193	192	191	188	187	184	182	182	184	185	185	185	185	185	185	179	173	167	167	173	179	181	179	181	177	173	169	169	171	175	179	173	
167	162	160	162	164	167	164	164	164	135	132	131	131	132	134	134	132	134	134	134	134	134	135	135	135	134	135	137	137	138	137	137	137	139	139	139	139	139	140	140	140	141	142	143	144	147	148	157	194	193	194	200	205	203	202	208	216	219	217	216	215	213	215	220	226	226	229	234	238	241	241	240	239	240	241	241	241	241	243	243	242	245	248	248	248	249	248	247	248	249	249	250	250	248	247	247	248	252	251	250	250	250	249	249	250	251	251	251	250	249	250	251	251	252	252	252	251	250	249	248	247	247	247	246	245	244	243	243	243	239	238	238	239	238	235	235	238	238	239	239	238	237	236	235	235	235	233	228	225	226	229	231	232	233	236	239	238	233	227	226	227	238	181	138	132	131	129	123	10	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	123	126	126	123	126	131	134	138	139	141	141	142	143	145	147	147	149	149	149	150	153	153	152	
149	151	152	152	151	152	155	159	160	162	157	160	171	171	175	190	197	219	222	220	225	229	231	228	223	224	227	230	232	232	228	224	220	219	221	225	227	225	221	218	221	226	229	229	226	221	216	212	207	208	209	210	215	221	223	222	225	223	223	224	226	226	225	224	226	226	224	222	222	217	211	210	211	214	217	219	217	215	212	211	210	210	210	208	203	198	195	194	198	196	194	192	191	188	187	187	184	184	184	185	187	185	185	184	173	167	162	164	173	177	179	177	177	175	173	171	171	171	171	171	169	164	160	159	162	164	162	160	164	164	135	132	131	131	132	134	134	132	134	134	134	134	134	135	135	135	134	135	137	137	138	137	137	137	139	139	139	139	139	140	140	140	139	140	141	143	144	145	150	182	188	190	197	202	199	201	207	211	217	217	217	216	212	211	216	221	225	226	230	234	238	240	240	240	240	240	240	240	242	242	242	242	243	247	248	248	248	245	244	247	249	249	249	249	248	246	247	248	251	250	250	250	250	249	250	251	252	252	252	251	250	251	252	252	252	252	252	252	250	249	247	246	248	247	247	246	244	243	243	242	238	235	234	238	238	235	234	235	237	237	237	236	234	233	233	234	236	233	227	225	227	228	229	231	235	235	236	236	231	227	225	223	234	160	132	131	126	129	126	81	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	123	123	123	126	131	132	138	139	140	141	142	143	144	146	146	148	149	149	149	150	152	153	150	150	150	150	151	152	154	156	167	162	154	155	167	173	179	191	191	215	219	219	225	231	233	230	224	225	225	226	226	225	221	218	220	217	215	217	221	226	228	229	226	227	229	228	225	222	219	216	211	210	208	210	215	221	225	225	227	225	225	226	227	225	224	225	225	225	225	224	224	221	214	211	212	213	213	214	212	210	211	213	206	208	210	208	204	200	198	198	203	200	198	196	194	191	191	193	185	184	184	185	185	185	184	182	171	167	162	167	173	177	177	173	167	167	164	167	167	167	162	159	167	164	160	160	160	162	162	160	167	167	134	132	131	131	132	134	132	132	134	134	134	134	134	135	135	135	134	135	137	137	138	137	137	137	139	139	139	139	139	139	140	140	140	140	140	141	142	142	146	159	173	179	191	193	192	200	207	206	213	215	216	215	210	206	208	213	221	223	226	230	233	236	239	240	241	239	239	240	242	242	242	242	243	246	247	247	248	245	
244	247	248	248	249	249	248	248	248	249	251	250	249	249	250	249	250	251	252	252	252	252	252	252	253	253	253	253	253	252	251	249	248	247	248	246	247	247	244	243	242	240	237	235	234	236	237	237	235	234	236	237	236	235	232	232	234	235	237	233	227	227	229	228	227	231	234	231	229	230	230	230	226	219	229	152	126	123	118	126	129	123	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	123	123	118	123	129	132	137	139	140	141	141	143	144	145	146	148	149	148	147	148	151	154	152	151	150	151	152	155	156	157	171	160	152	153	167	173	179	188	195	214	219	221	225	228	229	225	223	225	226	225	222	217	213	211	213	215	215	213	215	220	224	224	224	224	223	221	219	218	214	210	213	213	212	213	216	219	224	228	230	231	231	231	230	227	226	225	224	223	224	226	224	222	217	212	214	210	207	207	208	208	211	213	210	211	212	209	202	193	190	
190	200	199	198	197	193	187	185	191	185	184	182	184	185	185	182	179	173	171	169	173	177	179	175	171	169	167	164	167	167	167	160	157	167	167	167	164	164	162	164	164	173	173	134	132	131	131	132	134	132	132	134	134	134	134	134	135	135	135	134	135	137	137	138	137	137	137	139	139	138	138	138	139	139	139	141	140	139	141	141	140	143	151	157	164	177	173	169	188	197	191	203	207	211	211	206	201	203	208	216	221	225	228	230	233	237	240	242	239	238	240	243	242	242	243	245	248	248	249	251	248	247	250	249	248	249	250	249	249	250	251	251	249	249	249	250	249	250	251	252	253	253	253	253	253	254	253	253	253	253	252	251	249	248	247	247	246	247	247	244	243	242	240	236	236	235	234	235	238	236	234	234	235	237	236	235	233	234	236	238	232	226	227	229	225	222	225	233	231	232	235	236	235	232	226	231	159	137	132	126	126	129	126	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	81	81	107	107	107	
107	107	107	107	107	107	107	107	107	107	107	118	123	123	118	123	129	131	134	137	139	141	141	143	144	145	145	148	150	148	146	147	150	154	156	153	152	153	156	160	162	162	173	160	151	152	164	173	175	185	191	209	216	222	226	226	226	222	221	224	227	226	222	216	211	210	205	212	215	212	212	217	221	221	222	222	221	219	218	216	211	205	208	210	215	218	219	220	226	231	233	235	237	235	232	230	228	225	224	222	224	225	222	221	220	214	212	207	204	206	210	210	208	208	206	208	210	207	201	195	194	195	195	194	195	195	190	179	177	184	187	184	182	184	184	184	181	177	177	173	173	177	181	181	175	169	175	173	169	169	171	171	167	162	167	171	171	171	167	164	167	169	179	179	132	132	131	131	131	131	132	132	132	132	132	132	134	134	134	134	134	135	135	135	137	137	138	138	138	138	138	139	139	139	139	139	140	139	140	140	140	140	142	145	148	149	152	160	171	179	181	182	196	203	203	205	208	204	198	198	206	213	219	222	227	233	238	239	241	241	240	240	242	242	242	242	243	246	248	250	249	249	249	250	249	249	250	250	250	250	251	251	252	252	251	250	251	250	250	251	253	253	254	253	253	253	254	254	253	253	253	253	253	251	250	249	248	246	247	248	246	244	242	238	234	237	237	236	239	240	239	238	236	236	236	235	234	234	236	238	234	235	233	231	230	230	229	226	229	232	236	236	235	235	234	228	227	153	137	134	126	134	132	118	118	118	118	118	118	
118	118	118	118	118	118	118	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	81	81	10	10	81	81	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	107	118	118	123	126	134	135	137	139	140	142	144	145	147	148	150	152	150	149	150	154	162	162	160	157	155	157	164	175	175	160	153	155	159	164	171	177	191	206	215	223	223	220	221	220	217	224	227	229	224	215	211	208	203	208	212	214	215	217	219	220	219	217	216	215	213	211	213	215	208	211	216	218	215	215	223	231	234	235	236	236	233	229	227	229	228	226	225	226	226	224	222	222	218	212	209	207	205	208	211	209	206	204	207	208	203	203	206	205	208	205	205	205	198	193	193	192	190	188	187	187	187	187	188	190	179	177	179	185	187	184	181	182	184	181	175	173	173	171	167	162	160	164	171	173	171	169	169	171	181	184	132	132	131	131	131	131	132	132	132	132	132	132	132	134	134	134	134	134	135	135	137	137	138	138	137	138	138	139	139	139	139	139	139	139	139	140	140	140	142	144	146	147	150	156	
169	175	175	173	188	195	197	200	205	203	198	198	199	205	212	220	226	231	236	238	239	242	243	243	242	242	242	245	245	247	249	250	250	249	249	249	250	250	250	251	251	251	251	251	252	252	251	250	251	251	251	252	252	253	254	253	253	253	253	253	253	253	253	253	253	253	252	251	250	249	249	249	247	244	240	238	236	237	236	235	236	238	238	236	238	235	233	231	232	235	236	237	235	235	235	235	234	231	229	227	226	228	233	235	236	237	236	232	231	159	135	129	118	126	129	123	118	118	118	118	118	118	118	118	118	118	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	81	81	10	10	81	81	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	107	107	118	118	123	123	131	132	135	139	140	141	143	144	146	147	149	152	150	149	150	153	154	156	156	155	153	154	157	164	167	157	154	156	160	162	169	175	184	203	213	220	219	216	219	219	222	226	227	227	222	215	215	213	206	206	210	214	219	221	222	223	219	220	220	217	213	211	215	220	221	217	215	216	216	
216	222	229	233	234	234	234	232	230	229	229	228	227	227	229	230	229	227	225	217	213	211	212	211	210	208	203	199	195	206	216	214	208	209	212	211	206	204	203	196	194	198	199	197	196	194	191	188	185	185	184	190	182	179	182	185	182	179	177	181	179	175	171	169	167	164	162	156	159	164	169	169	171	171	171	171	175	132	132	131	131	131	131	132	132	131	132	132	132	132	134	134	134	134	134	135	135	137	137	138	138	137	137	138	138	139	139	139	139	139	138	139	140	140	140	141	143	144	145	148	152	160	167	164	160	175	182	187	193	201	201	198	198	200	202	209	218	224	227	232	235	238	241	244	244	243	242	243	246	245	246	248	250	250	250	250	250	250	251	251	252	252	252	252	251	252	252	250	249	251	252	251	252	252	253	254	254	253	253	253	253	253	253	253	253	253	253	253	252	252	252	252	250	249	245	240	237	235	236	236	235	235	237	237	235	240	239	236	234	235	238	240	240	238	236	235	235	233	229	228	229	226	227	230	234	236	237	237	234	234	162	132	131	123	123	126	126	118	118	118	118	118	118	118	118	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	81	81	10	10	81	81	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	107	107	107	118	123	123	126	131	134	138	139	141	142	143	144	146	148	150	149	148	149	151	151	153	155	155	154	153	156	159	157	154	154	157	160	160	164	171	182	202	209	214	215	216	219	217	223	226	224	223	218	213	214	213	206	201	203	211	217	220	220	221	221	222	222	221	217	215	217	222	228	220	213	215	218	219	221	224	230	231	232	232	232	231	229	228	227	228	230	231	233	233	231	228	223	216	213	213	213	210	207	203	203	203	212	221	219	212	211	215	209	203	201	198	190	187	192	194	193	193	192	191	190	190	190	191	191	182	173	177	181	177	173	171	177	177	175	173	167	164	162	162	154	155	159	164	169	173	173	171	167	171	132	131	131	129	129	131	131	132	131	131	131	132	132	132	132	134	134	134	134	135	135	137	137	138	137	137	138	138	139	139	139	139	139	138	138	139	139	139	141	142	143	143	146	149	154	159	159	156	164	169	177	187	196	199	198	198	203	204	210	216	221	226	230	233	237	239	241	243	245	245	244	246	245	246	248	249	251	251	252	252	251	251	251	252	252	252	252	252	251	251	250	250	252	252	251	251	252	253	253	254	254	254	254	254	253	253	253	253	253	253	252	252	252	253	253	252	251	246	240	238	237	236	238	238	236	237	238	236	241	242	242	
239	237	239	241	242	240	238	237	236	232	229	229	230	230	228	229	233	236	236	235	235	235	159	131	135	134	129	126	129	118	118	118	118	118	118	118	118	107	107	81	81	81	81	81	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	81	81	10	10	81	81	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	118	107	107	107	107	118	118	123	123	126	132	135	139	140	142	143	143	144	146	149	149	147	148	149	152	154	157	159	156	156	160	164	153	152	154	160	162	160	162	167	188	200	203	209	215	220	221	215	219	222	220	220	216	211	211	210	209	203	204	213	219	220	220	222	225	223	221	221	220	219	220	222	226	219	213	214	220	223	222	221	224	226	229	230	232	233	231	226	226	229	231	231	232	232	231	229	228	221	216	215	214	210	206	203	201	206	210	210	206	205	207	208	204	200	201	200	191	182	181	177	182	182	184	185	187	190	191	192	184	177	175	177	175	169	167	169	175	177	179	175	169	162	162	162	156	156	159	164	171	175	173	171	171	175	132	131	131	129	129	131	131	132	131	131	
